

=== Word number is 2985

=== Unique word number is 881


(adj)


(adv)


(v)

(n)



    5. (  1) 3T ?#PT abroad [əˈbrɔːd] (adv) {A2} {holiday} за границей, повсюду
  615. (  1) 3T *#PT pull [pʊl] (v) тянуть, вытащить, потянуть, дергать; (n) тяга, глоток
  616. (  1) 3T *#PT purpose [ˈpɜːpəs] (n) {A2} цель, назначение; (v) иметь целью, намереваться
  617. (  1) 3T *#PT push [pʊʃ] (n) {B1} толчок, нажим, давление; (v) {A2} толкать, {B2} {discussion and agreement} {C1} {feelings} нажимать
  618. (  1) 3T *#PT quality [ˈkwɒlɪti] (n) {A2} {B1} {personal qualities} качество
  619. (  1) 3T *#PT quantity [ˈkwɒntɪti] (n) {A2} количество
  620. (  1) 3T *#PT queen [kwiːn] (n) королева, царица, дама; (v) быть королевой
  621. (  1) 3T *#PT question [ˈkwɛsʧən] (n) {A1} вопрос; (v) {A2} {crime and punishment} {working life} сомневаться, допрашивать, спрашивать
  622. (  1) 3T *#PT quietly [ˈkwaɪətli] -ly: (adj)->(adv) тихий, спокойный, бесшумный, скрытый, мирный
  623. (  2) 3T *#PT race [reɪs] (n) раса, {A2} {sports: other sports} {B2} {success} гонки, {B1} {people in society} род; (v) {A2} {success} {sports: other sports} мчаться -1
  624. (  1) 3T *#PT railway [ˈreɪlˌweɪ] (adj) железнодорожный; (n) железная дорога
  625. (  1) 3T *#PT raise [reɪz] (n) повышение, увеличение, подъем; (v) поднимать, повышать, воспитывать
  626. (  1) 3T *#PT rate [reɪt] (n) скорость, ставка, темп; (v) оценивать
  627. (  1) 3T *#PT rather [ˈrɑːðə] (adv) скорее, довольно, вернее, лучше
  628. (  1) 3T *#PT reach [riʧ] (n) охват; (v) достигать, связаться, доходить

  630. (  1) 3T *#PT realize [ˈrɪəlaɪz] (v) реализовать, понимать, осознавать
  631. (  1) 3T *#PT receive [rɪˈsiːv] (v) получать, принимать, воспринимать
  632. (  1) 3T *#PT recent [ˈriːsnt] (adj) недавний, последний, свежий, новый
  633. (  1) 3T *#PT recently [ˈriːsntli] -ly: (adj)->(adv) недавний, последний, свежий, новый
  634. (  1) 3T *#PT reception [rɪˈsɛpʃən] (n) получение, прием, восприятие

  636. (  1) 3T *#PT recognize [ˈrɛkəgnaɪz] (v) распознавать, признавать, узнавать, осознавать, опознавать

  638. (  2) 3T *#PT record [ˈrɛkɔːd->(n)/rɪˈkɔːd->(v)] (n) {B1} {music} запись, {A2} {success} {sports: other sports} рекорд, отчет, учет, регистрация, {C1} {law and justice} {crime and punishment} протокол; (v) {A2} {tv, radio and news} {music} записывать, регистрировать; (adj) рекордный -3

  640. (  1) 5T ?#PT recycle [ˌriːˈsaɪkl] рециркулировать
  641. (  1) 3T *#PT reduce [rɪˈdjuːs] (v) {A2} {change, cause and effect} {shopping} {money} уменьшить, сокращать -2
  642. (  1) 3T *#PT refer [rɪˈfɜː] (v) сослаться, ссылаться, относиться
  643. (  1) 3T *#PT refuse [ˌriːˈfjuːz->(v)/ˈrɛfjuːs->(n/adj)] (n) мусор, отходы, отбросы; (v) отказываться, отказывать
  644. (  1) 3T *#PT region [ˈriʤ ən] (n) область, регион, край, район, участок

  646. (  1) 3T *#PT relationship [rɪˈleɪʃənʃɪp] (n) связь, отношение, взаимоотношение
  647. (  1) 3T *#PT remove [rɪˈmuːv] (n) удаление; (v) {A2} удалять, {A2} {clothes and fashion} снимать, убирать -1
  648. (  1) 3T *#PT repair [rɪˈpeə] (n) ремонт, восстановление, починка; (v) ремонтировать
  649. (  1) 3T *#PT replace [rɪˈpleɪs] (v) заменять, замещать
  650. (  2) 3T *#PT reply [rɪˈplaɪ] (v) отвечать; (n) ответ
 -1
 -1
  653. (  1) 3T *#PT request [rɪˈkwɛst] (n) запрос, просьба; (v) запрашивать
  654. (  2) 3T *#PT research [rɪˈsɜːʧ] (v) {A2} {education} {scientific research} исследовать; (n) {A2} {education} {scientific research} исследование, изучение; (adj) исследовательский
  655. (  1) 4T *#PT researcher [rɪˈsɜːʧə] (n) исследователь
  656. (  1) 3T *#PT respond [rɪsˈpɒnd] (v) реагировать, отвечать;  (n) отклик
  657. (  1) 3T *#PT response [rɪsˈpɒns] (n) ответ, реакция, отклик
  658. (  2) 3T *#PT rest [rɛst] (n) {A2} {healthcare} отдых, {A2} остальные, остальное, остаток, покой; (v) {A2} {healthcare} {C1} {sports: ball and racket sports} отдыхать, покоиться -1
 -5
  660. (  1) 3T *#PT ride [raɪd] (v) {A1} {sports: other sports} {transport by car or lorry} ездить, ехать, кататься, I: ride-rode-ridden; (n) {A2} {sports: other sports} поездка, езда
  661. (  2) 3T *#PT ring [rɪŋ] (n) {A2} {clothes and fashion} {life stage} кольцо, {C1} {sports: other sports} ринг, {B1} {plants and tree} круг, {B1} звон; (v) {A2} {phones, email and the internet} звонить, звенеть, звучать, I: ring-rang-rung -2
  662. (  1) 3T *#PT rise [raɪz] (n) {B1} {change, cause and effect} {money} {B2} {success} рост, повышение, подъем; (v) {A2} {change, cause and effect} {money} {space} {B2} [success} подниматься, повышаться, I: rise-rose-risen -1
  663. (  1) 3T *#PT rock [rɒk] (n) {A2} камень, {A2} {geography} скала, {A2} {music} = rock music; (v) {C1} качать, качаться; (adj) горный, каменный -1

  665. (  1) 3T *#PT roof [ruːf] (n) {A2} {houses and homes} {transport by car or lorry} {buildings} крыша, потолок -2
  666. (  3) 3T *#PT round [raʊnd] (n) {B2} {sports: other sports} раунд, {B2} {healthcare} тур, круг; (adj) {A2} {colours and shapes} круглый; (adv)(prep) {A2} вокруг, кругом; (v) округлять -1
  667. (  1) 3T *#PT route [(UK)ruːt->(n)/raʊt->(v)/(US)rut->(n,v)/raʊt->(n,v)] (n) маршрут, путь, дорога, направление, курс; (v) направлять, устанавливать маршрут
  668. (  1) 3T ?#PT rubbish [ˈrʌbɪʃ] (n) {A2} {the environment} мусор, хлам, чушь, вздор
  669. (  1) 3T *#PT rude [ruːd] (adj) грубый, невежливый, невоспитанный
  670. (  1) 3T *#PT run [rʌn] -0,2ed: (v) {A1} {health and fitness} {B1} {transport by bus and train} {B2} {engineering} {computers} работать, бежать, {B1} {business} управлять, I: run-ran-run; (n) {A2} бег, работа
  671. (  1) 3T *#PT runner [ˈrʌnə] (n) бегун
  672. (  1) 3T *#PT running [rʌnɪŋ] {A2} {sports: other sports} -ing: (v) {A1} {health and fitness} {B1} {transport by bus and train} {B2} {engineering} {computers} работать, бежать, {B1} {business} управлять, I: run-ran-run
  673. (  1) 3T *#PT sadly [ˈsædli] (adv) грустно, уныло
  674. (  1) 3T *#PT safe [seɪf] (n) {C1} {money} {shopping} сейф; (adj) {A2} безопасный
  675. (  1) 3T *#PT sail [seɪl] (n) {B1} {sports: other sports} {transport by water} паруса, плавание; (v) {A2} {sports: other sports} {transport by water} плыть, плавать
  676. (  1) 3T *#PT sailing [seɪlɪŋ] {A2} -ing: (v) {A2} {sports: other sports} {transport by water} плыть, плавать
  677. (  1) 3T *#PT salary [ˈsæləri] (n) зарплата
  678. (  1) 3T *#PT sale [seɪl] (n) {A2} {shopping} {business} продажа, распродажа -1

  680. (  1) 3T *#PT save [seɪv] (v) сохранять, экономить, спасать; (prep) кроме, за исключением; (conj) кроме
  681. (  1) 3T *#PT scared [skeəd] -ed: (v) пугать, отпугивать
  682. (  1) xT ?#PT scary [ˈskeəri] (adj) {A2} жуткий, пугливый; (adv) страшно
  683. (  1) 3T *#PT scene [siːn] (n) {A2} {crime and punishment} {film and theatre} {art} сцена, картина, эпизод, место действия -2
  684. (  1) 3T *#PT schedule [(UK)ˈʃɛdjuːl/(US)skɛʤ uəl/skɛʤ əl] (n) {A2} {working life} {transport by bus and train} {education} {tv, radio and news} расписание, график; (v) {B2} {working life} {business} планировать, назначать -2
  685. (  2) 3T ?#PT score [skɔː] (n) {A2} {games and toys} {sports: ball and racket sports} {education} {C1} {music} {film and theatre} {maths and measurement} счет, количество очков; (v) {A2} {games and toys} {sports: ball and racket sports} выигрывать, {B1} {education} засчитывать -2
  686. (  1) 3T *#PT screen [skriːn] (n) {A2} {tv, radio and news} {computers} {film and theatre} экран; (v) {B2} {tv, radio and news} {film and theatre} экранировать, {C1} {healthcare} проводить отбор новобранцев -2
  687. (  2) 3T *#PT search [sɜrʧ] (n) {A2} {computer} поиск, поиски; (v) {A2} искать, поискать
  688. (  1) 3T *#PT season [ˈsiːzn] (n) время года; (adj) сезонный; (v) приправлять
  689. (  1) 3T *#PT seat [siːt] (n) сиденье, место, местонахождение; (v) сидеть, вмещать
  690. (  1) 3T *#PT second [ˈsɛkənd] {A1} -th: (num) {A1} 2; (n) {A1} {time} секунда; (adv) {A2} вторым номером; (v) быть секундантом, поддерживать
  691. (  1) 4T ?#PT secondly [ˈsɛkəndli] (adv) кроме того, к тому же, во-вторых
  692. (  2) 3T *#PT secret [ˈsikrət/ˈsikrɪt] (n) секрет, тайна; (adj) секретный, тайный
  693. (  1) 3T ?#PT secretary [ˈsɛkrətri] (n) секретарь, министр
  694. (  1) 3T *#PT seem [siːm] (v)(stative) {A2} казаться
  695. (  1) 3T *#PT linking [lɪŋkɪŋ] -ing: (v) {A2} связывать, соединять
  696. (  1) 3T *#PT sense [sɛns] (n) {A2} смысл, чувство, ощущение; (v) {B2} чувствовать, ощущать, понимать
  697. (  1) 3T *#PT separate [ˈsɛpəreɪt] (v) {B1} {family and relationships} отделять, разделять; (adj) {A2} отдельный

  699. (  1) 3T *#PT serious [ˈsɪərɪəs] (adj) {A2} {health problems} {crime and punishment} серьезный, важный -1
 -2
  701. (  1) 3T *#PT service [ˈsɜːvɪs] service [ˈsɜːvɪs] (n) {A2} {business} {B1} {cooking and eating} {shopping} обслуживание, {B2} {war and conflict} {B2} {religion and festivals} служба, {C1] {transport by car or lorry} {engineering} {transport by bus and train} сервис, услуга, служение; (v) {C1} {tranport by car or lorry} {engineering} обслуживать
  702. (  2) 3T *#PT several [ˈsɛvrəl] (adv)(pron) {A2} несколько; (adj) некоторые, каждый; (n) некоторое количество
  703. (  1) 3T *#PT shake [ʃeɪk] (v) {A2} трясти, {A2} {opinion and argument} = to take somebody's hand, поколебать, {B2} {feelings} дрожать, I: shake-shook-shaken; (n) {C1} {health problem} дрожание, встряска -1
  704. (  1) 3T *#PT shall [ʃæl] (auxiliary)(v)(modal) {A2} (old-fashioned) = used with I and we for taking about or predict the futre, {A2} {suggestions and advice} должен, I: shall-should -1
  705. (  1) 3T *#PT shape [ʃeɪp] (n) {A2} {colours and shapes} форма, вид; (v) {B2} {physics and chemistry} формировать
  706. (  1) 3T ?#PT sheet [ʃiːt] (n) лист, листок, слой, таблица, простыня; (adj) листовой
  707. (  1) 3T *#PT ship [ʃɪp] (n) {A2} {transport by water} корабль; (v) {B2} {business} грузить товары

  709. (  2) 3T ?#PT shout [ʃaʊt] (n) крик, возглас; (v) кричать, накричать
  710. (  2) 3T ?#PT shut [ʃʌt] (v) закрывать, закрываться, I: shut-shut-shut; (adj) закрытый
  711. (  1) 3T *#PT side [saɪd] (n) {A2} {sports: ball and racket sports} {B2} {opinion and argument} сторона, бок, поверхность; (adj) боковой; (v) примкнуть к, стать на чью-л. сторону
  712. (  2) 3T *#PT sign [saɪn] (n) {A2} знак, признак, {B1} {maths and measurement} символ, подпись; (v) {A2} {discussion and agreement} {law and justice} подписывать, ставить знак -1
  713. (  2) 3T *#PT silver [ˈsɪlvə] (n)(u)(c) {A2} {physics and chemistry} {colours and shapes} {clothes and fashion} {B2} {sports: other sports} серебро; (adj) {A2} {colours and shapes} серебряный, серебристый; (v) серебриться -2
  714. (  1) 3T *#PT simple [ˈsɪmpl] (adj) {A2} простой
  715. (  2) 3T *#PT since [sɪns] (prep) с, после, со времени; (adv) поскольку, с тех пор; (conj) поскольку, так как
  716. (  1) 3T *#PT singing [sɪŋɪŋ] -ing: (v) {A1} {music} петь, воспевать, I: sing-sang-sung
  717. (  2) 3T *#PT single [ˈsɪŋgl] (adj) {A2} {transport by bus and train} {transport by air} одинокий, единый, незамужняя, холостой; (n) {A2} {transpor by bus and train} {holidays} {B2} {music} {sports: ball and racket sports} один; (v) определять, выбирать
  718. (  1) 3T *#PT sir [sɜː] (n) сэр, сударь, господин
 -1
  720. (  1) 3T *#PT size [saɪz] (n) {A2} {maths and measurement} {clothes and fashion} размер; (v) калибровать, классифицировать, доводить -1
  721. (  3) 4T ?#PT ski [ski] (v) ходить на лыжах; (n) лыжа
  722. (  1) 4T ?#PT skiing [skiɪŋ] -ing: (v) ходить на лыжах; (n) лыжный спорт; (adj) лыжный
 -2
  724. (  1) 3T *#PT sky [skaɪ] (n) небо, небеса
  725. (  1) 3T *#PT sleep [slip] (v) {A1} спать, засыпать, I: sleep-slept-slept; (n) {A2} сон
  726. (  1) 3T *#PT slowly [sləʊli] -ly: (adj)->(adv) медленный

  728. (  2) 3T *#PT smell [ˈsmɛl] (n) {A2} запах; (v) {A2} пахнуть
  729. (  2) 3T *#PT smile [smaɪl] (n) {A2} {feelings} {appearance} улыбка; (v) {A2} {feelings} {appearance} улыбаться -1
  730. (  2) 3T *#PT smoke [sməʊk] (n) дым, курение; (v) курить, дымить, коптить
  731. (  1) 3T *#PT smoking [ˈsməʊkɪŋ] (n) курение, курительный

  733. (  1) 4T ?#PT soccer [ˈsɒkə] (adj) футбольный; (n) футбол
  734. (  1) 3T *#PT social [ˈsəʊʃəl] (adj) {A2} {B1} {social issues} {people in society} социальный, общественный; (n) {C1} {phones, email and the internet} собрание, встреча
  735. (  1) 3T *#PT society [səˈsaɪəti] (n) {A2} {people in society} общество, общественность

  737. (  1) 3T *#PT soft [sɒft] (adj) {A2} мягкий, тихий, нежный
  738. (  1) 3T ?#PT soldier [ˈsəʊlʤ ə] (n) солдат, воин
  739. (  1) 3T *#PT solution [səˈluːʃən] (n) {A2} {maths and measurement} решение, раствор, разрешение
  740. (  1) 3T *#PT solve [sɒlv] (v) решать, разрешать, растворять, объяснять
  741. (  2) 3T *#PT somewhere [ˈsʌmweə] (adv) где-то, где-нибудь
  742. (  1) 3T *#PT sort [sɔːt] (v) сортировать; (n) вид, сорт, род
  743. (  1) 3T *#PT source [sɔːs] (n) {A2} {B1} {tv, radio and news} {geography} источник; (v) = obtain from a particular source
  744. (  1) 3T *#PT speaker [ˈspiːkə] (n) спикер, оратор, громкоговоритель, диктор
  745. (  1) 3T *#PT specific [specific] (adj) {A2} конкретный, определенный, специфический
  746. (  1) 3T *#PT speech [spiːʧ] (n) {A2} {politics} речь, слова, {B1} {film and theatre} выступление, {B1} язык; (adj) речевой
  747. (  1) 3T *#PT speed [spiːd] (n) скорость, быстрота; (v) ускорять, спешить, торопить, I: speed-sped/speeded-sped/speeded


 -1
  751. (  1) 3T *#PT stage [steɪʤ ] (n) этап, стадия, сцена; (adj) сценический, ступенчатый; (v) ставить
 -1
  753. (  1) 3T *#PT stamp [stæmp] (n) штамп, печать, марка; (v) штамповать
  754. (  1) 3T *#PT star [stɑː] (n) {A1} {space} {tv, radio and news} {film and theatre} {A2} {colours and shapes} {holidays} звезда -1
  755. (  1) 3T *#PT start [stɑːt] (n) {A2} {B2} {success} начало; (v) {A1} начинать
  756. (  1) 3T *#PT state [steɪt] (n) состояние, государство, штат; (adj) государственный; (v) утверждать
  757. (  1) 3T *#PT stay [steɪ] (v) {A1} {holidays} остаться; (n) {A2} {holidays} пребывание
  758. (  1) 3T *#PT steal [stiːl] (v) {A2} {crime and punishment} воровать, красть, I: steal-stole-stolen; (n) кража
  759. (  1) 3T *#PT step [stɛp] (n) шаг, ступень; (v) шагать, ступать

  761. (  1) 3T *#PT stone [stəʊn] (n) {A2} {physics and chemistry} {buildings} {B2} {clothes and fashion} камень -1

  763. (  1) 3T *#PT storm [stɔːm] (v) {C2} {feelings} {war and conflict} штурмовать; (n) {A2} {weather} {the environment} буря, шторм
  764. (  2) 3T *#PT straight [streɪt] (adj) {A2} {colours and shapes} {appearance} прямой; (adv) {A2} прямо; (n) гетеросексуал -2
  765. (  1) 3T *#PT strange [streɪnʤ ] (adj) странный, необыкновенный
  766. (  1) 3T *#PT strategy [ˈstrætɪʤ i] (n) стратегия, оперативное искусство
  767. (  2) 3T *#PT stress [strɛs] (n) {A2} {feelings} стресс, {B2} {physics and chemistry} напряжение, усилие, {A2} {language} ударение, акцент; (v) {A2} {language} {B2} {feelings} подчеркивать -1
  768. (  1) 3T *#PT structure [ˈstrʌkʧər] (n) {A2} {buildings} структура, конструкция, строение, сооружение, устройство; (v) {B2} структурировать
  769. (  1) 3T *#PT stupid [ˈstjuːpɪd] (adj) глупый, тупой, дурацкий


  772. (  2) 3T *#PT such [sʌʧ] (pron) {A2} такой, такие, те; (adj) такой, определенный
  773. (  1) 3T *#PT suddenly [ˈsʌdnli] (adv) вдруг, внезапно, скоропостижно
 -1
s

  777. (  2) 3T *#PT support [səˈpɔːt] (n) {A2} {success} {B2} {healthcare} {C1} {music} поддержка, помощь; (v) {A2} {success} {politics} {B1} {money} {B2} {opinion and argument} {buildings} {C1} {music} поддерживать -1

  779. (  1) 3T *#PT sure [ʃʊə] (adj) верный, {A1} {personal qualities} {B1} {doubt, guessing and certainty} уверенный; (adv) {A2} конечно, непременно
  780. (  2) 3T *#PT surprise [(UK)səˈpraɪz/(US)sərˈpraɪz/səˈpraɪz] (n) сюрприз, удивление, неожиданность; (v) удивлять; (adj) неожиданный
  781. (  1) 3T *#PT surprised [(UK)səˈpraɪzd/(US)sərˈpraɪzd/səˈpraɪzd] -ed: (v) удивлять
  782. (  1) 3T *#PT surprising [(UK)səˈpraɪzɪŋ/(US)sərˈpraɪzɪŋ/səˈpraɪzɪŋ] -ing: (v) удивлять
  783. (  1) 3T ?#PT survey [ˈsɜːveɪ->(n)/sɜːˈveɪ->(v)] (n) {A2} {opinion and argument} {scientific research} обзор, обследование, исследование, {C1] {houses and homes} осмотр; (v) {C1} {geography} {houses and homes} обследовать -1

  785. (  1) 3T *#PT symbol [ˈsɪmbəl] (n) {A2} {maths and measurement} {scientific research} символ, знак, обозначение
  786. (  1) 3T *#PT system [ˈsɪstɪm] (n) {A1} {B1} {computers} система
  787. (  1) 3T ?#PT tablet [ˈtæblɪt] (n) таблетка, дощечка, блокнот
  788. (  1) 3T *#PT talk [tɔːk] (v) {A1} говорить, разговаривать; (n) {A2} разговор, беседа, болтовня
  789. (  1) 3T *#PT target [(UK)ˈtɑːgɪt/(US)ˈtɑrgət] (n) {A2} {success} {working life} {B1} {war and conflict} цель; (adj) плановый; (v) {B2} {war and conflict} нацеливать, намечать, планировать -1
  790. (  1) 3T *#PT task [tɑːsk] (n) {A2} {working life} {education} задача, задание

  792. (  1) 3T *#PT teaching [tiːʧɪŋ] -ing: (v) {A1} {education} учить, научить, преподавать, обучать, I: teach-taught-taught
  793. (  1) 3T *#PT technology [tɛkˈnɒləʤ i] (n) {A2} {scientific research} технология, {A2} {shopping} техника -1
  794. (  1) xT ? PT teenage [ˈtiːnˌeɪʤ ] (adj) юношеский, в возрасте от 13 до 19 лет
  795. (  1) 3T *#PT temperature [ˈtɛmprɪʧə] (n) {A2} {weather} {health problems} температура; (adj) температурный -1
  796. (  1) 3T *#PT term [tɜːm] (n) {A2} {B1} {time} {B2} {crime and punishment} {C1} {discussion and agreement} срок, термин, член, выражение, {B1} {education} семестр, элемент; (v) {B2} называть, выражать

  798. (  1) 3T *#PT themselves [ðəmˈsɛlvz] (pron)(reflexive) {A2} самих себя, they-them-their-theirs-themselves
  799. (  1) 3T *#PT thick [θɪk] (adj) {A2} {B1} {appearance} толстый, {B1} {cooking and eating} густой
  800. (  1) 3T ?#PT thief [θiːf] (n) вор, воровка, нагар


  803. (  1) 4T *#PT third [θɜːd] {A1} -th: (num) {A1} 3; (adv) в третьих
  804. (  1) 3T *#PT thought [θɔːt] -1,2ed: (v) think-thought-thought; (n) мысль, мышление, дума
  805. (  1) 3T *#PT throw [θrəʊ] (n) бросок, ход; (v) бросать, кинуть, I: throw-threw-thrown
  806. (  2) 3T ?#PT tidy [ˈtaɪdi] (adj) {A2} опрятный, аккуратный, чистый; (v) {A2} убирать
  807. (  2) 3T *#PT tie [taɪ] (n) {A2} {clothes and fashion} галстук, {B2} {family and relationships} связь, {sports: ball and racket sports} ничья; (v) {A2} связать, завязать, tie-tied-tied -1

  809. (  1) 3T *#PT tool [tuːl] (n) инструмент, орудие
  810. (  2) 3T *#PT top [tɒp] (adj) {A2} верхний, высший; (n) {A2} верх; {A2} {clothes and fashion} = a piece of clothing worn on the upper part of the body; (v) {C1} {success} быть первым, превышать -1
  811. (  1) 3T *#PT touch [tʌʧ] (n) прикосновение, штрих; (v) коснуться, трогать; (adj) сенсорный
  812. (  1) 3T *#PT tour [tʊə] (n) {A2} {holidays} {music} тур, путешествие, экскурсия, гастроли, поездка; (v) {B1} {holidays} {music} гастролировать; (adj) гастрольный - 1
  813. (  1) xT ?#PT tourism [ˈtʊərɪzəm] (n) туризм
  814. (  1) 3T *#PT towards [təˈwɔːdz] (prep) к, в направлении, по отношению к, по направлению к, навстречу
  815. (  1) 3T ?#PT towel [ˈtaʊəl/taʊl] (n) {A2} полотенце, гигиенический женский пакет
  816. (  1) 3T *#PT tower [ˈtaʊə] (n) {A2} {buildings} {religion and festivals} башня, {B2} {tv, radio and news} вышка, опора; (v) возвышаться; (adj) башенный -1
 -1
  818. (  1) 3T *#PT track [træk] (n) трек, след, дорожка, трасса; (v) следить
  819. (  1) 3T *#PT tradition [trəˈdɪʃən] (n) традиция, предание, привычка

  821. (  1) 3T *#PT train [treɪn] (n) {A1} {transport by bus and train} поезд; (v) {A2} {education} {jobs} {sports: other sports} {health and fitness} тренироваться, обучать -1

  823. (  1) 3T *#PT training [treɪnɪŋ] -ing: (v) тренироваться, обучать; (n) обучение, подготовка, повышение квалификации
  824. (  1) 3T *#PT transport [ˈtrænspɔrt->(n)/trænˈspɔrt->(v)] (n) транспорт, перевозка; (v) транспортировать, перевозить; (adj) транспортный
  825. (  1) 3T ?#PT traveller [ˈtræv(ə)lə] (n) путешественник

  827. (  1) 3T ?#PT truck [trʌk] (n) грузовик, тележка, грузовой автомобиль
  828. (  2) 3T ?#PT twin [twɪn] (n) близнец; (adj) двойной
  829. (  1) 3T *#PT typical [ˈtɪpɪk(ə)l] (adj) типичный, символический
  830. (  2) 3T *#PT underground [ˈʌndəgraʊnd] (n) метро; (adj) подземный; (adv) под землей
  831. (  1) 3T *#PT understanding [ˌʌndəˈstændɪŋ] -ing: (v)(stative) {A1} понять; I: understand-understood-understood
  832. (  1) 3T *#PT unfortunately [ʌnˈfɔːʧnɪtli] un- & -ly: (adj)->(adv) удачливый, счастливый, благоприятный
  833. (  1) 3T *#PT unhappy [ʌnˈhæpi] {A2} {feelings} un-: (adj) {A1} {feelings} {C1} {success} счастливый
  834. (  1) 3T *#PT uniform [ˈjuːnɪfɔːm] (n) {A2} {law and justice} {education} {clothes and fashion} униформа, форма; (adj) единый, равномерный, однородный -1
  835. (  1) 3T *#PT unit [ˈjunət/ˈjunɪt] (n) блок, единица, подразделение, элемент, единица измерения; (adj) единичный
  836. (  1) 3T *#PT united [juːˈnaɪtɪd] -ed: (v) объединять, объединяться
  837. (  1) 3T *#PT unusual [ʌnˈjuːʒʊəl] un-: (adj) обычный
 -1
  839. (  1) 3T *#PT use [juːz->(v)/juːs->(n)] (v) {A1} использовать; (n) {A2} использование
  840. (  1) 3T *#PT used [juːzd] {B1} {transport by car or lorry} -ed: (v) {A1} использовать
  841. (  1) 3T *#PT user [ˈjuːzə] (n) пользователь, потребитель
  842. (  1) 3T *#PT usual [ˈjuːʒʊəl] (adj) обычный
  843. (  1) 3T *#PT valley [ˈvæli] (n) долина, впадина
  844. (  1) 3T ?#PT van [væn] (n) фургон
  845. (  1) 3T ?#PT variety [vəˈraɪəti] (n) разнообразие, множество
  846. (  1) 3T ?#PT vehicle [ˈviːɪkl] (n) транспортное средство
  847. (  1) 3T *#PT view [vjuː] (n) {A2} вид, {A2} {opinion and argument} мнение, взгляд, точка зрения; (v) {B1} рассматривать, {B1} {tv, radio and news} смотреть -1

  849. (  1) 3T *#PT voice [vɔɪs] (n) {A2} {music} {B2} {language} {C1} {opinion and argument} голос, глас; (adj) голосовой; (v) {C1} {opinion and argument} выражать, {C1} {language} произносить звонко
  850. (  1) 3T *#PT wait [weɪt] (v) {A1} ждать, подождать, дожидаться; (n) {A2} ожидание
  851. (  1) 3T *#PT war [wɔː] (n) {A2} {war and conflict} война
  852. (  1) 3T *#PT wash [wɒʃ] (v) {A1} {houses and homes} мыть, стирать, мыться; (n) {A2} стирка, мытье, промывка; (adj) стирающийся

  854. (  1) 3T *#PT wave [weɪv] (n) {A2} {B1} {physics and chemistry} волна; (adj) волновой; (v) {B1} махать

  856. (  1) 3T *#PT web [wɛb] (n) {A2} сеть, {A2} {insects, worms, etc.} паутина, перемычка; (v) опутывать паутиной, вовлекать -1
  857. (  1) 3T *#PT wedding [ˈwɛdɪŋ] (n) свадьба; -ing: (v) женить
  858. (  1) 3T *#PT weight [weɪt] (n) {A2} {maths and measurement} {health and fitness} {appearance} вес, масса, груз; (v) весить -1
  859. (  1) 3T *#PT welcome [ˈwɛlkəm] (v) {A1} приветствовать, одобрять; (n) {A2} приветствие; (adj) {A1} желанный; (excl) {A1} = used to greet someone in a glad or friendly way
  860. (  1) 3T *#PT wet [wɛt] (adj) мокрый, влажный, сырой; (v) смачивать, мочить, увлажнять
  861. (  1) 3T *#PT wheel [wiːl] (n) {A2} {transport by car or lorry} {B1} {transport by water} колесо; (v) поворачивать, катить
  862. (  1) 3T *#PT while [waɪl] (conj) в то время как, пока, тогда как; (n) промежуток времени; (prep) до тех пор пока; (v) проводить время
  863. (  1) 3T *#PT whole [həʊl] (adj) {A2} целый, весь; {B2} целое, все
  864. (  2) 3T *#PT whose [huːz] (pron) {A2} чьи, чье, чей, чья
  865. (  1) 3T *#PT wide [waɪd] (adj) широкий
  866. (  1) 3T *#PT wild [waɪld] (adj) {A2} {animals} {plants and trees} дикий           -1
  867. (  1) 3T *#PT wind [wɪnd->(n)/waɪnd->(v)] (n) {A2} {weather} ветер; (adj) ветровой; (v) наматывать

  869. (  2) 3T *#PT wish [wɪʃ] (v)(stative) желать; (n) желание
  870. (  1) 3T *#PT wood [wʊd] (n) дерево, дрова, лес; (adj) деревянный
  871. (  1) 3T *#PT wooden [wʊdn] (adj) {A2} деревянный
  872. (  1) 3T *#PT working [wɜːkɪŋ] -ing: (v) {A1} {jobs} {wokring life} {A2} {art} работать
  873. (  1) 3T *#PT worried [ˈwʌrid] -ed: (v) {A2} {feelings} беспокоиться
  874. (  1) 3T *#PT worry [ˈwʌri] (v) {A2} {feelings} беспокоиться; (n) {B1} беспокойство
  875. (  1) 3T *#PT worse [wɜːs] {B1} -er: (adv) плохо, нехорошо, I:bad-worse-(the)worst; {A2} -er: (adj) {A1} {weather} {personal qualities} {A2} {health problems} {B1} {feelings} плохой, дурной, нехороший, I:bad-worse-(the)worst
  876. (  1) 3T *#PT worst [wɜːst] {A2} -est: (adj) {A1} {weather} {personal qualities} {A2} {health problems} {B1} {feelings} плохой, дурной, нехороший, I:bad-worse-(the)worst; {B1} -est: (adv) плохо, нехорошо, I:bad-worse-(the)worst
  877. (  1) xT *#PT wow [waʊ] ( xT ?#  penguin [ˈpɛŋgwɪn] (n) {A2} {birds} пингвинv) поражать; (excl) {A2} Вау, ух ты; (n) {C2} {success} огромный успех
  878. (  1) 3T *#PT yet [jɛt] (adv) {A2} еще, все же, тем не менее, все еще, {time} до сих пор; (conj) {B2} но, все же, однако
